"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,588.82,"10.2136/vzj2013.02.0043",TRUE,"Wiley-Blackwell","Vadose Zone Journal","1539-1663","1539-1663",NA,"1539-1663","http://doi.wiley.com/10.1002/tdm_license_1.1",TRUE,NA,NA,"ut:000330971700004","oai:juser.fz-juelich.de:150438",TRUE,"FZJ-2014-00494","","",,588.82,,1030.43,,,,,oai:juser.fz-juelich.de:150438
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1600,"10.3389/fphy.2014.00002",FALSE,"Frontiers Media SA","Frontiers in Physics","2296-424X",NA,"2296-424X","2296-424X","CCBYNV",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:151162",TRUE,"FZJ-2014-01161","1600","",,,,,,,,,oai:juser.fz-juelich.de:151162
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,992.16,"10.1371/journal.pone.0088214",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"24505434","PMC3914938","ut:000330829200140","oai:juser.fz-juelich.de:151309",TRUE,"FZJ-2014-01288","992.16","",,,,,,,,,oai:juser.fz-juelich.de:151309
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,988.39,"10.1371/journal.pone.0089225",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"24586610","PMC3937347","ut:000332390800011","oai:juser.fz-juelich.de:151484",TRUE,"FZJ-2014-01422","988.39","",,,,,,,,,oai:juser.fz-juelich.de:151484
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1144,"10.1186/1746-4811-10-9",FALSE,"Springer Nature","Plant Methods","1746-4811",NA,"1746-4811","1746-4811","CCBY3",TRUE,"24721154","PMC4022354","ut:000334451100001","oai:juser.fz-juelich.de:151635",TRUE,"FZJ-2014-01526","1144","",,,,,,,,,oai:juser.fz-juelich.de:151635
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,960,"10.3389/fpsyg.2014.00246",FALSE,"Frontiers Media SA","Frontiers in Psychology","1664-1078",NA,"1664-1078","1664-1078","CCBY3",TRUE,"24711802","PMC3968764","ut:000333162700003","oai:juser.fz-juelich.de:151859",TRUE,"FZJ-2014-01717","960","",,,,,,,,,oai:juser.fz-juelich.de:151859
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,960,"10.3389/fninf.2014.00023",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","CCBY3",TRUE,"24672470","PMC3953856","ut:000348106800001","oai:juser.fz-juelich.de:152183",TRUE,"FZJ-2014-01957","960","",,,,,,,,,oai:juser.fz-juelich.de:152183
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,975.81,"10.1371/journal.pone.0094531",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"24722363","PMC3983191","ut:000336909100091","oai:juser.fz-juelich.de:153168",TRUE,"FZJ-2014-02828","975.81","",,,,,,,,,oai:juser.fz-juelich.de:153168
"FZJ - ZB",2014,889.92,"10.1155/2014/176965",FALSE,"Hindawi Publishing Corporation","International Journal of Photoenergy","1110-662X","1110-662X","1687-529X","1110-662X","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000335024700001","oai:juser.fz-juelich.de:153171",TRUE,"FZJ-2014-02831","889.92","",,,,,,,,,oai:juser.fz-juelich.de:153171
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,980.6,"10.1371/journal.pone.0095250",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"24755872","PMC3995683","ut:000335240300033","oai:juser.fz-juelich.de:153278",TRUE,"FZJ-2014-02925","980.6","",,,,,,,,,oai:juser.fz-juelich.de:153278
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,960,"10.3389/fnsyn.2014.00007",FALSE,"Frontiers Media SA","Frontiers in Synaptic Neuroscience","1663-3563",NA,"1663-3563","1663-3563",NA,TRUE,"24744727","PMC3978244",NA,"oai:juser.fz-juelich.de:153449",TRUE,"FZJ-2014-03056","960","",,,,,,,,,oai:juser.fz-juelich.de:153449
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,3425,"10.1038/ncomms4572",TRUE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","http://creativecommons.org/licenses/by-nc-sa/3.0",TRUE,"24686563","PMC3988824","ut:000335220300008","oai:juser.fz-juelich.de:153799",TRUE,"FZJ-2014-03285","","",,3425,,,,,,,oai:juser.fz-juelich.de:153799
"FZJ - ZB",2014,1600,"10.3389/fncel.2014.00143",FALSE,"Frontiers Media SA","Frontiers in Cellular Neuroscience","1662-5102",NA,"1662-5102","1662-5102","CCBY3",TRUE,"24904288","PMC4033211","ut:000336242900001","oai:juser.fz-juelich.de:153872",TRUE,"FZJ-2014-03351","1600.00","",,,,,,54.27,,,oai:juser.fz-juelich.de:153872
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,218.78,"10.1002/2013wr013725",TRUE,"American Geophysical Union (AGU)","Water Resources Research","0043-1397","0043-1397","1944-7973","0043-1397","http://creativecommons.org/licenses/by-nc-nd/3.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:153955",FALSE,"FZJ-2014-03395","","",,218.78,,,,,,,oai:juser.fz-juelich.de:153955
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1629.03,"10.1016/j.aop.2014.04.021",TRUE,"Elsevier BV","Annals of Physics","0003-4916","0003-4916",NA,"0003-4916","http://creativecommons.org/licenses/by-nc-nd/3.0/",TRUE,NA,NA,"ut:000337115700004","oai:juser.fz-juelich.de:153995",FALSE,"FZJ-2014-03424","","",,1629.03,,,,,,,oai:juser.fz-juelich.de:153995
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,981.99,"10.3390/polym6051602",FALSE,"MDPI AG","Polymers","2073-4360",NA,"2073-4360","2073-4360","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000337946500015","oai:juser.fz-juelich.de:154033",TRUE,"FZJ-2014-03447","981.99","",,,,,,,,,oai:juser.fz-juelich.de:154033
"FZJ - ZB",2014,989.32,"10.1371/journal.pone.0099075",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"24918437","PMC4053359","ut:000338631000047","oai:juser.fz-juelich.de:154047",TRUE,"FZJ-2014-03456","989.32","",,,,,,,,,oai:juser.fz-juelich.de:154047
"FZJ - ZB",2014,960,"10.3389/fpsyg.2014.00686",FALSE,"Frontiers Media SA","Frontiers in Psychology","1664-1078",NA,"1664-1078","1664-1078","CCBY3",TRUE,"25071656","PMC4078255","ut:000338778100001","oai:juser.fz-juelich.de:154146",TRUE,"FZJ-2014-03539","960.00","",,,,,,,,,oai:juser.fz-juelich.de:154146
"FZJ - ZB",2014,1600,"10.3389/fnagi.2014.00149",FALSE,"Frontiers Media SA","Frontiers in Aging Neuroscience","1663-4365",NA,"1663-4365","1663-4365","CCBY3",TRUE,"25071558","PMC4094912","ut:000340895500001","oai:juser.fz-juelich.de:154147",TRUE,"FZJ-2014-03540","1600","",,,,,,,,,oai:juser.fz-juelich.de:154147
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,3044.21,"10.1038/jcbfm.2014.92",TRUE,"SAGE Publications","Journal of Cerebral Blood Flow & Metabolism","0271-678X","0271-678X","1559-7016","0271-678X","http://journals.sagepub.com/page/policies/text-and-data-mining-license",TRUE,"24849665","PMC4126098","ut:000339864100014","oai:juser.fz-juelich.de:154245",FALSE,"FZJ-2014-03621","","",,3044.21,,,,,,,oai:juser.fz-juelich.de:154245
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1110.7,"10.1016/j.nicl.2014.05.017",FALSE,"Elsevier BV","NeuroImage: Clinical","2213-1582","2213-1582",NA,"2213-1582","http://creativecommons.org/licenses/by/3.0/",TRUE,"24967158","PMC4066186","ut:000349667800006","oai:juser.fz-juelich.de:154324",TRUE,"FZJ-2014-03672","1110.7","",,,,,,,,,oai:juser.fz-juelich.de:154324
"FZJ - ZB",2014,960,"10.3389/fphys.2014.00209",FALSE,"Frontiers Media SA","Frontiers in Physiology","1664-042X",NA,"1664-042X","1664-042X","CCBY3",TRUE,"24917826","PMC4042065","ut:000347059300002","oai:juser.fz-juelich.de:154361",TRUE,"FZJ-2014-03709","960","",,,,,,,,,oai:juser.fz-juelich.de:154361
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1381.86,"10.1364/oe.22.0a1270",FALSE,"Optical Society of America (OSA)","Optics Express","1094-4087",NA,"1094-4087","1094-4087",NA,TRUE,"25322181",NA,NA,"oai:juser.fz-juelich.de:154809",TRUE,"FZJ-2014-04077","1381.86","",,,,,,,,,oai:juser.fz-juelich.de:154809
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1600,"10.3389/fnhum.2014.00362",FALSE,"Frontiers Media SA","Frontiers in Human Neuroscience","1662-5161",NA,"1662-5161","1662-5161","CCBY3",TRUE,"24904391","PMC4035756","ut:000339500100001","oai:juser.fz-juelich.de:154833",TRUE,"FZJ-2014-04101","1600","",,,,,,,,,oai:juser.fz-juelich.de:154833
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1312.38,"10.1155/2014/812973",FALSE,"Hindawi Publishing Corporation","BioMed Research International","2314-6133","2314-6133","2314-6141","2314-6133","http://creativecommons.org/licenses/by/3.0/",TRUE,"25343144","PMC4197889","ut:000341881700001","oai:juser.fz-juelich.de:154927",TRUE,"FZJ-2014-04138","1312.38","",,,,,,,,,oai:juser.fz-juelich.de:154927
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2015,1638.31,"10.1116/1.4892385",TRUE,"American Vacuum Society","Journal of Vacuum Science &amp; Technology A: Vacuum, Surfaces, and Films","0734-2101","0734-2101","1520-8559","0734-2101","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000355735400004","oai:juser.fz-juelich.de:154971",FALSE,"FZJ-2014-04180","","",,1638.31,,,,,,,oai:juser.fz-juelich.de:154971
"FZJ - ZB",2014,792,"10.5194/acp-14-7895-2014",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000341103600016","oai:juser.fz-juelich.de:155053",TRUE,"FZJ-2014-04244","792","",,,,,,,,,oai:juser.fz-juelich.de:155053
"FZJ - ZB",2014,800,"10.3389/fncir.2014.00050",FALSE,"Frontiers Media SA","Frontiers in Neural Circuits","1662-5110",NA,"1662-5110","1662-5110","CCBY3",TRUE,"24904296","PMC4034041","ut:000336716600001","oai:juser.fz-juelich.de:155098",TRUE,"FZJ-2014-04283","800","",,,,,,,,,oai:juser.fz-juelich.de:155098
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,753.67,"10.4236/wjns.2014.44040",FALSE,"Scientific Research Publishing, Inc.","World Journal of Neuroscience","2162-2000","2162-2000","2162-2019","2162-2019","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:155302",FALSE,"FZJ-2014-04475","753.67","",,,,,,,,,oai:juser.fz-juelich.de:155302
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,509.98,"10.1117/1.jpe.4.042099",TRUE,"SPIE-Intl Soc Optical Eng","Journal of Photonics for Energy","1947-7988","1947-7988",NA,"1947-7988",NA,TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:155393",FALSE,"FZJ-2014-04560","","",,509.98,,,,,,,oai:juser.fz-juelich.de:155393
"FZJ - ZB",2014,1600,"10.3389/fphy.2014.00042",FALSE,"Frontiers Media SA","Frontiers in Physics","2296-424X",NA,"2296-424X","2296-424X","CCBY3",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:155401",TRUE,"FZJ-2014-04568","1600","",,,,,,,,,oai:juser.fz-juelich.de:155401
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,960,"10.3389/fnhum.2014.00516",FALSE,"Frontiers Media SA","Frontiers in Human Neuroscience","1662-5161",NA,"1662-5161","1662-5161",NA,TRUE,"25076885","PMC4098078",NA,"oai:juser.fz-juelich.de:155592",TRUE,"FZJ-2014-04660","960","",,,,,,,,,oai:juser.fz-juelich.de:155592
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,600,"10.5194/acp-14-6941-2014",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000339244600028","oai:juser.fz-juelich.de:155681",TRUE,"FZJ-2014-04734","600","",,,,,,,,,oai:juser.fz-juelich.de:155681
"FZJ - ZB",2014,1653,"10.5194/acp-14-9295-2014",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000341992000029","oai:juser.fz-juelich.de:155942",TRUE,"FZJ-2014-04865","1653","",,,,,,,,,oai:juser.fz-juelich.de:155942
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,369.69,"10.3390/atmos5020420",FALSE,"MDPI AG","Atmosphere","2073-4433",NA,"2073-4433","2073-4433","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000338665800014","oai:juser.fz-juelich.de:156078",TRUE,"FZJ-2014-04959","369.69","",,,,,,,,,oai:juser.fz-juelich.de:156078
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1008.5,"10.1371/journal.pone.0106609",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"25184505","PMC4153676","ut:000341257700092","oai:juser.fz-juelich.de:156191",TRUE,"FZJ-2014-05036","1008.5","",,,,,,,,,oai:juser.fz-juelich.de:156191
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,960,"10.3389/fnana.2014.00115",FALSE,"Frontiers Media SA","Frontiers in Neuroanatomy","1662-5129",NA,"1662-5129","1662-5129","CCBY3",TRUE,"25360087","PMC4199279","ut:000344069100001","oai:juser.fz-juelich.de:156530",TRUE,"FZJ-2014-05244","960","",,,,,,,,,oai:juser.fz-juelich.de:156530
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,904.34,"10.1155/2014/249317",FALSE,"Hindawi Publishing Corporation","International Journal of Photoenergy","1110-662X","1110-662X","1687-529X","1110-662X","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000339792500001","oai:juser.fz-juelich.de:171693",TRUE,"FZJ-2014-05263","904.34","",,,,,,,,,oai:juser.fz-juelich.de:171693
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,960,"10.3389/fncom.2014.00124",FALSE,"Frontiers Media SA","Frontiers in Computational Neuroscience","1662-5188",NA,"1662-5188","1662-5188","CCBY4",TRUE,"25374534","PMC4205815","ut:000346790600001","oai:juser.fz-juelich.de:171704",TRUE,"FZJ-2014-05273","960","",,,,,,,,,oai:juser.fz-juelich.de:171704
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1600,"10.3389/fpls.2014.00469",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","CCBY4",TRUE,"25278947","PMC4165221","ut:000343858000001","oai:juser.fz-juelich.de:171781",TRUE,"FZJ-2014-05345","1600","",,,,,,,,,oai:juser.fz-juelich.de:171781
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,462.79,"10.1016/j.fcr.2014.05.009",TRUE,"Elsevier BV","Field Crops Research","0378-4290","0378-4290",NA,"0378-4290","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000340699500013","oai:juser.fz-juelich.de:171894",FALSE,"FZJ-2014-05450","","",,462.79,,,,,,,oai:juser.fz-juelich.de:171894
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1600,"10.3389/fncom.2014.00130",FALSE,"Frontiers Media SA","Frontiers in Computational Neuroscience","1662-5188",NA,"1662-5188","1662-5188","CCBY4",TRUE,"25484864","PMC4240071","ut:000346834900001","oai:juser.fz-juelich.de:172092",TRUE,"FZJ-2014-05635","1600.00","",,,,,,,,,oai:juser.fz-juelich.de:172092
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1050.85,"10.1371/journal.pone.0110326",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"25357176","PMC4214821","ut:000346765000015","oai:juser.fz-juelich.de:172243",TRUE,"FZJ-2014-05731","1050.85","",,,,,,,,,oai:juser.fz-juelich.de:172243
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1059.55,"10.1371/journal.pone.0112147",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"25383625","PMC4226479","ut:000344816700034","oai:juser.fz-juelich.de:172344",TRUE,"FZJ-2014-05824","1059.55","",,,,,,,,,oai:juser.fz-juelich.de:172344
"FZJ - ZB",2014,1600,"10.3389/fninf.2014.00078",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","CCBY3",TRUE,"25346682","PMC4193238","ut:000348207000001","oai:juser.fz-juelich.de:172421",TRUE,"FZJ-2014-05899","1600","",,,,,,,,,oai:juser.fz-juelich.de:172421
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2014,1177.53,"10.1557/jmr.2014.308",TRUE,"Springer Nature","Journal of Materials Research","0884-2914","0884-2914","2044-5326","0884-1616","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000346429500001","oai:juser.fz-juelich.de:172667",FALSE,"FZJ-2014-06121","","",,1177.53,,,,,,,oai:juser.fz-juelich.de:172667
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2015,1683.21,"10.1016/j.anucene.2015.03.042",FALSE,"Elsevier BV","Annals of Nuclear Energy","0306-4549","0306-4549",NA,"0306-4549","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000358096500004","oai:juser.fz-juelich.de:172818",FALSE,"FZJ-2014-06255","1683.21","",,,,,,,,,oai:juser.fz-juelich.de:172818
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
